#version 420
#extension GL_ARB_texture_gather : enable
#extension GL_ARB_separate_shader_objects : enable
// shader 66513c4be5245804
uniform ivec4 uf_uniformRegisterPS[256];
layout(location = 0) in vec4 passParameterSem0;
layout(location = 0) out vec4 passPixelColor0;
layout(location = 1) out vec4 passPixelColor1;
layout(location = 2) out vec4 passPixelColor2;
layout(location = 3) out vec4 passPixelColor3;
layout(location = 4) out vec4 passPixelColor4;
layout(location = 5) out vec4 passPixelColor5;
layout(location = 6) out vec4 passPixelColor6;
layout(location = 7) out vec4 passPixelColor7;
uniform vec2 uf_fragCoordScale;
int clampFI32(int v)
{
if( v == 0x7FFFFFFF )
	return floatBitsToInt(1.0);
else if( v == 0xFFFFFFFF )
	return floatBitsToInt(0.0);
return floatBitsToInt(clamp(intBitsToFloat(v), 0.0, 1.0));
PS1i = R126i.x;
// 10
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS1i),intBitsToFloat(R127i.y),intBitsToFloat(R126i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R124i.y = tempi.x;
// 11
PV1i.x = floatBitsToInt(intBitsToFloat(R126i.x) + -(intBitsToFloat(PV0i.x)));
PV1i.z = floatBitsToInt(intBitsToFloat(R126i.z) + -(intBitsToFloat(PV0i.x)));
PV1i.w = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV0i.x)));
// 12
backupReg0i = R124i.y;
backupReg0i = R124i.y;
R126i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R124i.y)));
R126i.x = clampFI32(R126i.x);
PV0i.x = R126i.x;
R124i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R124i.y = clampFI32(R124i.y);
PV0i.y = R124i.y;
R126i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.z),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R126i.w = clampFI32(R126i.w);
PV0i.w = R126i.w;
// 13
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.w)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.x)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.y)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.z = R123i.z;
// 14
backupReg0i = R124i.y;
R124i.y = floatBitsToInt(intBitsToFloat(R126i.w) + intBitsToFloat(PV1i.x));
PV0i.z = floatBitsToInt(intBitsToFloat(R126i.x) + intBitsToFloat(PV1i.y));
R126i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV1i.z));
// 15
tempResultf = log2(intBitsToFloat(PV0i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
tempResultf = log2(intBitsToFloat(R124i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
R127i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
tempResultf = log2(intBitsToFloat(R126i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
R126i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R124i.y = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
PS0i = R124i.y;
// 19
R124i.z = floatBitsToInt(exp2(intBitsToFloat(R127i.x)));
PS1i = R124i.z;
// 20
R127i.x = floatBitsToInt(exp2(intBitsToFloat(R126i.z)));
PS0i = R127i.x;
// 21
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS0i),intBitsToFloat(R124i.y),intBitsToFloat(R124i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R126i.z = tempi.x;
// 22
PV0i.x = floatBitsToInt(intBitsToFloat(R124i.z) + -(intBitsToFloat(PV1i.x)));
PV0i.y = floatBitsToInt(intBitsToFloat(R127i.x) + -(intBitsToFloat(PV1i.x)));
PV0i.w = floatBitsToInt(intBitsToFloat(R124i.y) + -(intBitsToFloat(PV1i.x)));
// 23
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.z)));
R123i.y = clampFI32(R123i.y);
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.z)));
R123i.z = clampFI32(R123i.z);
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R126i.z)));
R123i.w = clampFI32(R123i.w);
PV1i.w = R123i.w;
// 24
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.z) + -(0.5));
PV0i.y = floatBitsToInt(intBitsToFloat(PV1i.w) + -(0.5));
PV0i.z = floatBitsToInt(intBitsToFloat(PV1i.y) + -(0.5));
// 25
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.x = R123i.x;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.w = R123i.w;
// 26
PV0i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.z), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV0i.x = clampFI32(PV0i.x);
PV0i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.w), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV0i.y = clampFI32(PV0i.y);
PV0i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.x), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV0i.w = clampFI32(PV0i.w);
// 27
R124i.y = floatBitsToInt(intBitsToFloat(PV0i.w) * intBitsToFloat(0x40e00000));
PV1i.y = R124i.y;
R126i.z = floatBitsToInt(intBitsToFloat(PV0i.y) * intBitsToFloat(0x40e00000));
PV1i.z = R126i.z;
R126i.w = floatBitsToInt(intBitsToFloat(PV0i.x) * intBitsToFloat(0x40e00000));
PV1i.w = R126i.w;
// 28
PV0i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
R127i.y = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PV0i.y = R127i.y;
R124i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.y)));
PV0i.z = R124i.z;
// 29
backupReg0i = R126i.z;
R124i.x = floatBitsToInt(intBitsToFloat(R124i.y) + -(intBitsToFloat(PV0i.z)));
R126i.z = floatBitsToInt(intBitsToFloat(R126i.w) + -(intBitsToFloat(PV0i.y)));
R124i.w = floatBitsToInt(intBitsToFloat(backupReg0i) + -(intBitsToFloat(PV0i.x)));
R127i.w = int(intBitsToFloat(PV0i.x));
PS1i = R127i.w;
// 30
backupReg0i = R124i.z;
R124i.z = int(intBitsToFloat(backupReg0i));
PS0i = R124i.z;
// 31
R126i.w = int(intBitsToFloat(R127i.y));
PS1i = R126i.w;
// 32
R127i.y = floatBitsToInt(float(R124i.z));
PS0i = R127i.y;
// 33
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV1i.x = floatBitsToInt(tempResultf);
R127i.x = floatBitsToInt(float(R126i.w));
PS1i = R127i.x;
// 34
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV0i.y = floatBitsToInt(tempResultf);
R126i.x = floatBitsToInt(float(R127i.w));
PS0i = R126i.x;
// 35
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV1i.z = floatBitsToInt(tempResultf);
// 36
R127i.y = uf_uniformRegisterPS[ARi.x+0].y;
PV0i.y = R127i.y;
PV0i.z = uf_uniformRegisterPS[ARi.x+8].y;
// 37
PV1i.x = floatBitsToInt(-(intBitsToFloat(PV0i.y)) + intBitsToFloat(PV0i.z));
PV1i.y = uf_uniformRegisterPS[ARi.y+8].z;
R127i.w = uf_uniformRegisterPS[ARi.y+0].z;
PV1i.w = R127i.w;
// 38
PV0i.x = uf_uniformRegisterPS[ARi.z+8].x;
PV0i.y = floatBitsToInt(-(intBitsToFloat(PV1i.w)) + intBitsToFloat(PV1i.y));
R124i.z = uf_uniformRegisterPS[ARi.z+0].x;
PV0i.z = R124i.z;
R2i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(R124i.x)) + intBitsToFloat(R127i.y)));
R2i.y = clampFI32(R2i.y);
PS0i = R2i.y;
// 39
PV1i.y = floatBitsToInt(-(intBitsToFloat(PV0i.z)) + intBitsToFloat(PV0i.x));
R2i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(R126i.z)) + intBitsToFloat(R127i.w)));
R2i.z = clampFI32(R2i.z);
// 40
R2i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(R124i.w)) + intBitsToFloat(R124i.z)));
R2i.x = clampFI32(R2i.x);
// 41
R55i.xyz = ivec3(R2i.x,R2i.y,R2i.z);
// 42
R45i.xyz = ivec3(R29i.x,R29i.y,R29i.z);
// 43
R46i.xyz = ivec3(R30i.x,R30i.y,R30i.z);
// 44
R47i.xyz = ivec3(R31i.x,R31i.y,R31i.z);
// 45
R48i.xyz = ivec3(R32i.x,R32i.y,R32i.z);
// 46
R49i.xyz = ivec3(R33i.x,R33i.y,R33i.z);
// 47
R50i.xyz = ivec3(R34i.x,R34i.y,R34i.z);
// 48
tempResulti = R3i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 49
R3i.xyz = ivec3(((ARi.x==0)?R45i.x:(ARi.x==1)?R46i.x:(ARi.x==2)?R47i.x:(ARi.x==3)?R48i.x:(ARi.x==4)?R49i.x:(ARi.x==5)?R50i.x:(ARi.x==6)?R51i.x:(ARi.x==7)?R52i.x:(ARi.x==8)?R53i.x:(ARi.x==9)?R54i.x:(ARi.x==10)?R55i.x:(ARi.x==11)?R56i.x:(ARi.x==12)?R57i.x:(ARi.x==78)?R123i.x:(ARi.x==79)?R124i.x:(ARi.x==80)?R125i.x:(ARi.x==81)?R126i.x:(ARi.x==82)?R127i.x:0),((ARi.x==0)?R45i.y:(ARi.x==1)?R46i.y:(ARi.x==2)?R47i.y:(ARi.x==3)?R48i.y:(ARi.x==4)?R49i.y:(ARi.x==5)?R50i.y:(ARi.x==6)?R51i.y:(ARi.x==7)?R52i.y:(ARi.x==8)?R53i.y:(ARi.x==9)?R54i.y:(ARi.x==10)?R55i.y:(ARi.x==11)?R56i.y:(ARi.x==12)?R57i.y:(ARi.x==78)?R123i.y:(ARi.x==79)?R124i.y:(ARi.x==80)?R125i.y:(ARi.x==81)?R126i.y:(ARi.x==82)?R127i.y:0),((ARi.x==0)?R45i.z:(ARi.x==1)?R46i.z:(ARi.x==2)?R47i.z:(ARi.x==3)?R48i.z:(ARi.x==4)?R49i.z:(ARi.x==5)?R50i.z:(ARi.x==6)?R51i.z:(ARi.x==7)?R52i.z:(ARi.x==8)?R53i.z:(ARi.x==9)?R54i.z:(ARi.x==10)?R55i.z:(ARi.x==11)?R56i.z:(ARi.x==12)?R57i.z:(ARi.x==78)?R123i.z:(ARi.x==79)?R124i.z:(ARi.x==80)?R125i.z:(ARi.x==81)?R126i.z:(ARi.x==82)?R127i.z:0));
// 0
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R11i.w)),intBitsToFloat(R3i.z)) + intBitsToFloat(R12i.w)));
PV0i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R11i.w)),intBitsToFloat(R3i.y)) + intBitsToFloat(R12i.w)));
PV0i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(R11i.w)),intBitsToFloat(R3i.x)) + intBitsToFloat(R12i.w)));
PV0i.w = R123i.w;
// 1
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.w), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R126i.x = clampFI32(R126i.x);
PV1i.x = R126i.x;
R124i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.y), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R124i.z = clampFI32(R124i.z);
PV1i.z = R124i.z;
R124i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV0i.z), intBitsToFloat(uf_uniformRegisterPS[16].z)));
R124i.w = clampFI32(R124i.w);
PV1i.w = R124i.w;
// 2
R123i.x = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.w)),intBitsToFloat(uf_uniformRegisterPS[22].y)) + intBitsToFloat(uf_uniformRegisterPS[22].y)));
PV0i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.x)),intBitsToFloat(uf_uniformRegisterPS[22].x)) + intBitsToFloat(uf_uniformRegisterPS[22].x)));
PV0i.y = R123i.y;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV1i.z)),intBitsToFloat(uf_uniformRegisterPS[22].z)) + intBitsToFloat(uf_uniformRegisterPS[22].z)));
PV0i.w = R123i.w;
// 3
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(intBitsToFloat(R124i.z) + intBitsToFloat(PV0i.w));
PV1i.y = floatBitsToInt(intBitsToFloat(R124i.w) + intBitsToFloat(PV0i.x));
R124i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV0i.y));
// 4
tempResultf = log2(intBitsToFloat(PV1i.y));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 5
R124i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].y)));
tempResultf = log2(intBitsToFloat(R126i.x));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 6
R127i.w = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[19].z)));
tempResultf = log2(intBitsToFloat(R124i.z));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 7
R124i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[19].x)));
R127i.y = floatBitsToInt(exp2(intBitsToFloat(R124i.w)));
PS1i = R127i.y;
// 8
R126i.z = floatBitsToInt(exp2(intBitsToFloat(R127i.w)));
PS0i = R126i.z;
// 9
R126i.x = floatBitsToInt(exp2(intBitsToFloat(R124i.z)));
PS1i = R126i.x;
// 10
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS1i),intBitsToFloat(R127i.y),intBitsToFloat(R126i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV0i.x = tempi.x;
PV0i.y = tempi.x;
PV0i.z = tempi.x;
PV0i.w = tempi.x;
R124i.z = tempi.x;
// 11
PV1i.x = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV0i.x)));
PV1i.y = floatBitsToInt(intBitsToFloat(R126i.x) + -(intBitsToFloat(PV0i.x)));
PV1i.w = floatBitsToInt(intBitsToFloat(R126i.z) + -(intBitsToFloat(PV0i.x)));
// 12
backupReg0i = R124i.z;
R126i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R124i.z)));
R126i.x = clampFI32(R126i.x);
PV0i.x = R126i.x;
R127i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(R124i.z)));
R127i.y = clampFI32(R127i.y);
PV0i.y = R127i.y;
R124i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.y),intBitsToFloat(uf_uniformRegisterPS[24].x)) + intBitsToFloat(backupReg0i)));
R124i.z = clampFI32(R124i.z);
PV0i.z = R124i.z;
// 13
R123i.y = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.x)),intBitsToFloat(uf_uniformRegisterPS[23].z)) + intBitsToFloat(uf_uniformRegisterPS[23].z)));
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.y)),intBitsToFloat(uf_uniformRegisterPS[23].y)) + intBitsToFloat(uf_uniformRegisterPS[23].y)));
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(-(intBitsToFloat(PV0i.z)),intBitsToFloat(uf_uniformRegisterPS[23].x)) + intBitsToFloat(uf_uniformRegisterPS[23].x)));
PV1i.w = R123i.w;
// 14
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(intBitsToFloat(R124i.z) + intBitsToFloat(PV1i.w));
R124i.z = floatBitsToInt(intBitsToFloat(backupReg0i) + intBitsToFloat(PV1i.y));
PV0i.w = floatBitsToInt(intBitsToFloat(R127i.y) + intBitsToFloat(PV1i.z));
// 15
tempResultf = log2(intBitsToFloat(PV0i.w));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 16
backupReg0i = R124i.z;
R124i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].y)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS0i = floatBitsToInt(tempResultf);
// 17
backupReg0i = R126i.x;
R126i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS0i), intBitsToFloat(uf_uniformRegisterPS[20].z)));
tempResultf = log2(intBitsToFloat(backupReg0i));
if( isinf(tempResultf) == true ) tempResultf = -3.40282347E+38F;
PS1i = floatBitsToInt(tempResultf);
// 18
R124i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PS1i), intBitsToFloat(uf_uniformRegisterPS[20].x)));
R127i.y = floatBitsToInt(exp2(intBitsToFloat(R124i.z)));
PS0i = R127i.y;
// 19
R124i.z = floatBitsToInt(exp2(intBitsToFloat(R126i.x)));
PS1i = R124i.z;
// 20
backupReg0i = R124i.x;
R124i.x = floatBitsToInt(exp2(intBitsToFloat(backupReg0i)));
PS0i = R124i.x;
// 21
tempi.x = floatBitsToInt(dot(vec4(intBitsToFloat(PS0i),intBitsToFloat(R127i.y),intBitsToFloat(R124i.z),-0.0),vec4(intBitsToFloat(0x3e990afe),intBitsToFloat(0x3f162c23),intBitsToFloat(0x3dea7371),0.0)));
PV1i.x = tempi.x;
PV1i.y = tempi.x;
PV1i.z = tempi.x;
PV1i.w = tempi.x;
R127i.w = tempi.x;
// 22
PV0i.x = floatBitsToInt(intBitsToFloat(R124i.z) + -(intBitsToFloat(PV1i.x)));
PV0i.y = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV1i.x)));
PV0i.z = floatBitsToInt(intBitsToFloat(R124i.x) + -(intBitsToFloat(PV1i.x)));
// 23
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.w)));
R123i.y = clampFI32(R123i.y);
PV1i.y = R123i.y;
R123i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.y),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.w)));
R123i.z = clampFI32(R123i.z);
PV1i.z = R123i.z;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[25].x)) + intBitsToFloat(R127i.w)));
R123i.w = clampFI32(R123i.w);
PV1i.w = R123i.w;
// 24
PV0i.x = floatBitsToInt(intBitsToFloat(PV1i.w) + -(0.5));
PV0i.z = floatBitsToInt(intBitsToFloat(PV1i.y) + -(0.5));
PV0i.w = floatBitsToInt(intBitsToFloat(PV1i.z) + -(0.5));
// 25
R123i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.w),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.x = R123i.x;
R123i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.y = R123i.y;
R123i.w = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.z),intBitsToFloat(uf_uniformRegisterPS[18].x)) + intBitsToFloat(uf_uniformRegisterPS[17].x)));
PV1i.w = R123i.w;
// 26
PV0i.x = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.w), intBitsToFloat(uf_uniformRegisterPS[21].z)));
PV0i.x = clampFI32(PV0i.x);
PV0i.y = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.x), intBitsToFloat(uf_uniformRegisterPS[21].y)));
PV0i.y = clampFI32(PV0i.y);
PV0i.z = floatBitsToInt(mul_nonIEEE(intBitsToFloat(PV1i.y), intBitsToFloat(uf_uniformRegisterPS[21].x)));
PV0i.z = clampFI32(PV0i.z);
// 27
R127i.y = floatBitsToInt(intBitsToFloat(PV0i.x) * intBitsToFloat(0x40e00000));
PV1i.y = R127i.y;
R124i.z = floatBitsToInt(intBitsToFloat(PV0i.y) * intBitsToFloat(0x40e00000));
PV1i.z = R124i.z;
R127i.w = floatBitsToInt(intBitsToFloat(PV0i.z) * intBitsToFloat(0x40e00000));
PV1i.w = R127i.w;
// 28
R124i.x = floatBitsToInt(floor(intBitsToFloat(PV1i.w)));
PV0i.x = R124i.x;
PV0i.z = floatBitsToInt(floor(intBitsToFloat(PV1i.y)));
R124i.w = floatBitsToInt(floor(intBitsToFloat(PV1i.z)));
PV0i.w = R124i.w;
// 29
R127i.x = floatBitsToInt(intBitsToFloat(R124i.z) + -(intBitsToFloat(PV0i.w)));
R126i.y = floatBitsToInt(intBitsToFloat(R127i.w) + -(intBitsToFloat(PV0i.x)));
R127i.w = floatBitsToInt(intBitsToFloat(R127i.y) + -(intBitsToFloat(PV0i.z)));
R124i.y = int(intBitsToFloat(PV0i.z));
PS1i = R124i.y;
// 30
R127i.y = int(intBitsToFloat(R124i.x));
PS0i = R127i.y;
// 31
backupReg0i = R124i.w;
R124i.w = int(intBitsToFloat(backupReg0i));
PS1i = R124i.w;
// 32
R124i.x = floatBitsToInt(float(R127i.y));
PS0i = R124i.x;
// 33
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.x = int(tempResultf);
PV1i.x = floatBitsToInt(tempResultf);
R124i.z = floatBitsToInt(float(R124i.w));
PS1i = R124i.z;
// 34
tempResultf = intBitsToFloat(PS1i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.y = int(tempResultf);
PV0i.y = floatBitsToInt(tempResultf);
R126i.x = floatBitsToInt(float(R124i.y));
PS0i = R126i.x;
// 35
tempResultf = intBitsToFloat(PS0i);
tempResultf = floor(tempResultf);
tempResultf = clamp(tempResultf, -256.0, 255.0);
ARi.z = int(tempResultf);
PV1i.z = floatBitsToInt(tempResultf);
// 36
PV0i.x = uf_uniformRegisterPS[ARi.x+8].x;
R124i.w = uf_uniformRegisterPS[ARi.x+0].x;
PV0i.w = R124i.w;
// 37
PV1i.x = floatBitsToInt(-(intBitsToFloat(PV0i.w)) + intBitsToFloat(PV0i.x));
R124i.z = uf_uniformRegisterPS[ARi.y+0].y;
PV1i.z = R124i.z;
PV1i.w = uf_uniformRegisterPS[ARi.y+8].y;
// 38
backupReg0i = R126i.y;
PV0i.x = floatBitsToInt(-(intBitsToFloat(PV1i.z)) + intBitsToFloat(PV1i.w));
R126i.y = uf_uniformRegisterPS[ARi.z+0].z;
PV0i.y = R126i.y;
PV0i.z = uf_uniformRegisterPS[ARi.z+8].z;
R3i.x = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.x),intBitsToFloat(backupReg0i)) + intBitsToFloat(R124i.w)));
R3i.x = clampFI32(R3i.x);
PS0i = R3i.x;
// 39
R3i.y = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV0i.x),intBitsToFloat(R127i.x)) + intBitsToFloat(R124i.z)));
R3i.y = clampFI32(R3i.y);
PV1i.w = floatBitsToInt(-(intBitsToFloat(PV0i.y)) + intBitsToFloat(PV0i.z));
// 40
R3i.z = floatBitsToInt((mul_nonIEEE(intBitsToFloat(PV1i.w),intBitsToFloat(R127i.w)) + intBitsToFloat(R126i.y)));
R3i.z = clampFI32(R3i.z);
// 41
R56i.xyz = ivec3(R3i.x,R3i.y,R3i.z);
// 42
R45i.xyz = ivec3(R4i.x,R4i.y,R4i.z);
// 43
R46i.xyz = ivec3(R35i.x,R35i.y,R35i.z);
// 44
R47i.xyz = ivec3(R36i.x,R36i.y,R36i.z);
// 45
R48i.xyz = ivec3(R5i.x,R5i.y,R5i.z);
// 46
R49i.xyz = ivec3(R7i.x,R7i.y,R7i.z);
// 47
R50i.xyz = ivec3(R8i.x,R8i.y,R8i.z);
// 48
tempResulti = R15i.x;
tempResulti = clamp(tempResulti, -256, 255);
ARi.x = tempResulti;
PV0i.x = tempResulti;
// 49
